Life Expectancy,State
83.6,CA
81.5,CA
81.8,CA
83.7,CA
83.9,CA
81.1,CA
80.2,CA
72.6,CA
83.8,CA
78.1,CA
82.5,CA
83.8,CA
85.6,CA
82.2,CA
76.3,CA
78.6,CA
79.9,CA
80.8,CA
79.3,CA
79.1,CA
80.9,CA
75.9,CA
88.8,CA
82.3,CA
87.2,CA
81.9,CA
84,CA
78.8,CA
73.4,CA
78.3,CA
76.6,CA
83.5,CA
79.6,CA
84.7,CA
81.7,CA
77.9,CA
84.4,CA
77.5,CA
79.7,CA
78.7,CA
83.1,CA
75.9,CA
75.5,CA
77.8,CA
76.1,CA
76.6,CA
78.2,CA
78.7,CA
80.1,CA
82.3,CA
79.2,CA
84.2,CA
81.4,CA
80.8,CA
78.3,CA
80.2,CA
79.6,CA
84,CA
81.4,CA
83.9,CA
78.3,CA
82.1,CA
77.7,CA
86.7,CA
80.5,CA
84.6,CA
77.7,CA
83.8,CA
82.2,CA
82,CA
84.2,CA
79.9,CA
84.2,CA
81.3,CA
86.4,CA
80.9,CA
80.4,CA
82.2,CA
81.1,CA
82.2,CA
80.9,CA
83.3,CA
79.9,CA
82.5,CA
83.2,CA
81.8,CA
80.8,CA
80,CA
82.2,CA
83.7,CA
83.1,CA
80.1,CA
77,CA
73.7,CA
79.9,CA
81.9,CA
77.9,CA
75.9,CA
78,CA
78.9,CA
77.4,CA
81,CA
81.3,CA
79.3,CA
77.3,CA
76.9,CA
78,CA
80.9,CA
83.6,CA
80.4,CA
82.2,CA
80.3,CA
79.3,CA
79,CA
80.7,CA
73.4,CA
80.1,CA
78.8,CA
82,CA
77.3,CA
78.4,CA
82.8,CA
79.6,CA
81.3,CA
81.7,CA
78.9,CA
76.8,CA
78.8,CA
81.6,CA
74.6,CA
77.5,CA
78,CA
79.8,CA
67.5,CA
71.9,CA
76.3,CA
78.2,CA
79.1,CA
84,CA
77,CA
75.9,CA
75.3,CA
74.3,CA
77.2,CA
78.4,CA
78.7,CA
74,CA
79.1,CA
80.7,CA
83,CA
78.6,CA
79.1,CA
77.6,CA
80.8,CA
78.7,CA
80.3,CA
78.7,CA
77.7,CA
81.6,CA
75.8,CA
80.8,CA
76.6,CA
77.9,CA
79.7,CA
79.5,CA
78.6,CA
78.8,CA
77.2,CA
85.9,CA
83.1,CA
79.5,CA
87.4,CA
82.5,CA
85.1,CA
82.3,CA
80.8,CA
86.7,CA
89.2,CA
81.5,CA
84.2,CA
80.6,CA
82,CA
81.3,CA
83.7,CA
81.6,CA
84.1,CA
84.8,CA
80.9,CA
81.6,CA
81.4,CA
82.9,CA
81.6,CA
81.4,CA
88.2,CA
81.8,CA
78.8,CA
78.9,CA
81.3,CA
85,CA
86.4,CA
85.8,CA
78.1,CA
81.6,CA
80.6,CA
83.4,CA
82.6,CA
83.1,CA
81.8,CA
80.6,CA
83.1,CA
85.1,CA
82.6,CA
80.2,CA
83.9,CA
82.6,CA
82.6,CA
78.3,CA
89.3,CA
82.3,CA
80.8,CA
83.7,CA
81.3,CA
81,CA
81.9,CA
82.5,CA
84.9,CA
84.2,CA
83.5,CA
84.6,CA
77.8,CA
83.2,CA
78.4,CA
77.6,CA
80.1,CA
80.2,CA
78.3,CA
84,CA
80.9,CA
78.6,CA
83.3,CA
80.2,CA
85.6,CA
81.5,CA
82.5,CA
77.3,CA
77.7,CA
80.6,CA
80.6,CA
82.9,CA
79.5,CA
80.7,CA
82.6,CA
75.1,CA
79.2,CA
79.8,CA
82.6,CA
83,CA
80.2,CA
78,CA
82,CA
80.1,CA
85.2,CA
78.3,CA
83.4,CA
83.5,CA
80.1,CA
79.4,CA
82.4,CA
78.9,CA
78.7,CA
75.8,CA
84.4,CA
81.6,CA
81.3,CA
82.2,CA
79.1,CA
82.3,CA
78.7,CA
79.5,CA
76.1,CA
78,CA
79.9,CA
79.5,CA
81.6,CA
82.7,CA
81.7,CA
82.2,CA
79.5,CA
87.2,CA
84.2,CA
84.5,CA
80.7,CA
80.2,CA
80.7,CA
81.2,CA
81.9,CA
83,CA
88.1,CA
87.1,CA
80.6,CA
82.5,CA
82.9,CA
81.9,CA
80.7,CA
84.1,CA
77.9,CA
81.5,CA
80.3,CA
82.4,CA
85.8,CA
79.6,CA
80.5,CA
81.2,CA
82.9,CA
81,CA
79.1,CA
79.4,CA
78.6,CA
81.4,CA
79.4,CA
79.2,CA
79.6,CA
74.9,CA
76.3,CA
76.3,CA
86.1,CA
80.5,CA
82.3,CA
80.9,CA
75.6,CA
79.8,CA
83.8,CA
78.4,CA
80.2,CA
82.3,CA
76.7,CA
80.8,CA
77,CA
79.9,CA
78.5,CA
79.1,CA
86.8,CA
81.8,CA
83.7,CA
82.5,CA
81.9,CA
76.9,CA
79.5,CA
80.6,CA
81.7,CA
81.4,CA
77.4,CA
83.1,CA
79.1,CA
78.9,CA
79.9,CA
75.4,CA
87.2,CA
81.8,CA
81.3,CA
80.4,CA
83.1,CA
79.7,CA
84.2,CA
82.3,CA
93.4,CA
78.8,CA
83.7,CA
82.7,CA
85.9,CA
88.5,CA
84.6,CA
89.4,CA
80.5,CA
79,CA
81,CA
82.7,CA
80.9,CA
77.4,CA
84.5,CA
82.4,CA
78.1,CA
85,CA
85.9,CA
73.8,CA
82.2,CA
79.4,CA
72.2,CA
78.6,CA
77.1,CA
73.7,CA
70,CA
73.1,CA
82.7,CA
81.5,CA
81.9,CA
86.6,CA
82.6,CA
83.4,CA
82.7,CA
81.2,CA
87,CA
87.5,CA
82.5,CA
82.6,CA
79.8,CA
80.5,CA
84.8,CA
79.7,CA
80,CA
87.3,CA
77.7,CA
77.8,CA
81.1,CA
81.3,CA
76,CA
80,CA
78.4,CA
83.4,CA
82.1,CA
81.3,CA
79.4,CA
81.3,CA
78.6,CA
82.9,CA
85.4,CA
79,CA
71,CA
83.4,CA
75.9,CA
75.7,CA
80.4,CA
81.5,CA
81.3,CA
81.5,CA
79.1,CA
81.5,CA
78.2,CA
80.1,CA
82.4,CA
81.5,CA
80.3,CA
84,CA
84.6,CA
82.1,CA
81.3,CA
83.3,CA
82.5,CA
82.8,CA
86,CA
78.2,CA
81.9,CA
79.4,CA
80.9,CA
80.1,CA
80.3,CA
79,CA
74.7,CA
74.9,CA
76.6,CA
73,CA
84.1,CA
81.3,CA
82.4,CA
79,CA
81.2,CA
82.5,CA
83.6,CA
83,CA
79.4,CA
83.4,CA
79.3,CA
81.9,CA
83.5,CA
76.8,CA
78.7,CA
83.4,CA
87.6,CA
82.1,CA
82.5,CA
82.9,CA
84.2,CA
83.9,CA
79.2,CA
81.4,CA
77.7,CA
81.5,CA
88.1,CA
84.7,CA
81.1,CA
88.9,CA
83.7,CA
84.9,CA
64.4,CA
83.7,CA
84.1,CA
86,CA
82.3,CA
84.4,CA
87.5,CA
86.1,CA
81.8,CA
86.7,CA
81.4,CA
79.6,CA
83.5,CA
84.9,CA
86.5,CA
83.5,CA
82.4,CA
85.6,CA
89.2,CA
84.7,CA
85.4,CA
80.7,CA
83.7,CA
86,CA
82.8,CA
85.7,CA
84.5,CA
85.9,CA
84.1,CA
87.7,CA
87.7,CA
81.5,CA
88.7,CA
88.2,CA
86.9,CA
84.6,CA
83.1,CA
84.1,CA
84.7,CA
89.2,CA
82.2,CA
85.3,CA
79.7,CA
75.5,CA
81.3,CA
79.9,CA
83.6,CA
76,CA
75.8,CA
80.4,CA
75.3,CA
68.6,CA
70.4,CA
75.7,CA
68.5,CA
75.9,CA
75.9,CA
71.4,CA
79.4,CA
73,CA
77.2,CA
79.9,CA
75.6,CA
75.6,CA
72.6,CA
74,CA
70.9,CA
72.8,CA
71,CA
74.6,CA
72.6,CA
75.1,CA
75,CA
73,CA
75.9,CA
76,CA
77.4,CA
75.7,CA
71.1,CA
82.1,CA
76.3,CA
76.2,CA
79,CA
80.7,CA
76.5,CA
78.1,CA
76.7,CA
77.6,CA
80.9,CA
76.5,CA
82.1,CA
81.9,CA
75.8,CA
80,CA
79.4,CA
78.7,CA
75,CA
77.7,CA
84.3,CA
76.1,CA
76.5,CA
75.5,CA
80.3,CA
73.2,CA
78.5,CA
75.4,CA
71.6,CA
66.1,CA
74,CA
77.6,CA
75.5,CA
78.2,CA
75.6,CA
72.4,CA
77.1,CA
76.2,CA
77.8,CA
80.7,CA
76,CA
74.9,CA
82.3,CA
82,CA
79.7,CA
78.4,CA
81.7,CA
81,CA
83.3,CA
78.2,CA
77.8,CA
76.6,CA
77.7,CA
76.1,CA
75.6,CA
75.9,CA
82,CA
82.8,CA
77.1,CA
76.7,CA
77.4,CA
78.3,CA
77.8,CA
76.5,CA
75.8,CA
80,CA
78.5,CA
83.9,CA
79.9,CA
82,CA
80.4,CA
80.8,CA
78.7,CA
83.9,CA
80.5,CA
85.4,CA
75.7,CA
72,CA
78.3,CA
79,CA
80.5,CA
80,CA
78.9,CA
81.1,CA
79.1,CA
77.1,CA
77.1,CA
81.4,CA
76.3,CA
79.9,CA
76.2,CA
74.4,CA
77.5,CA
83.5,CA
81,CA
82.4,CA
79.1,CA
81.1,CA
79.7,CA
78.5,CA
77.4,CA
80.2,CA
76.1,CA
76.8,CA
79.8,CA
77.5,CA
78.2,CA
76.2,CA
78.2,CA
77.2,CA
79.3,CA
82.3,CA
78.2,CA
81.4,CA
75.8,CA
80.4,CA
80.7,CA
81,CA
77.2,CA
80.6,CA
81.9,CA
80.7,CA
78.4,CA
83.1,CA
80.1,CA
70.4,CA
83.3,CA
76.2,CA
82.4,CA
78.3,CA
81.4,CA
74.8,CA
77.3,CA
83.8,CA
82.2,CA
81.4,CA
82.1,CA
84.5,CA
79.7,CA
79.1,CA
79.2,CA
79.5,CA
80,CA
81.1,CA
81.6,CA
82.5,CA
79.4,CA
82.3,CA
77.2,CA
80.8,CA
81.6,CA
82.6,CA
83.9,CA
80.6,CA
84.1,CA
85.6,CA
81.6,CA
85.5,CA
85.1,CA
82.9,CA
84.8,CA
84.1,CA
81.4,CA
83.5,CA
79,CA
85.5,CA
81.3,CA
79.3,CA
80.2,CA
86.6,CA
81.9,CA
79.4,CA
81.5,CA
81.2,CA
83.7,CA
79.4,CA
82.1,CA
85.4,CA
81.3,CA
82.5,CA
81.2,CA
80.9,CA
80.4,CA
81.7,CA
84.1,CA
83.6,CA
82.3,CA
80,CA
80.2,CA
80.4,CA
81.1,CA
77.1,CA
83.5,CA
82.8,CA
80.4,CA
81.2,CA
84.4,CA
83.8,CA
82.5,CA
79.1,CA
80.2,CA
79.1,CA
82,CA
83.4,CA
85.6,CA
82.8,CA
84.4,CA
81.3,CA
80,CA
81.8,CA
84.6,CA
81.4,CA
85.4,CA
86.4,CA
85.6,CA
82.3,CA
81.6,CA
81.6,CA
81.7,CA
83,CA
83,CA
85.5,CA
84.1,CA
84.8,CA
87.6,CA
84.2,CA
86.8,CA
81.5,CA
85.8,CA
83.6,CA
82.5,CA
81.5,CA
87.3,CA
78.9,CA
81.6,CA
80.4,CA
82.2,CA
86.8,CA
86.3,CA
81.2,CA
85.9,CA
81.2,CA
91.2,CA
81.5,CA
81.5,CA
81.5,CA
80.8,CA
82.9,CA
81.5,CA
87.4,CA
83.1,CA
84.7,CA
82.7,CA
82.8,CA
77.6,CA
81.8,CA
82.6,CA
91.3,CA
80.7,CA
85.5,CA
85.8,CA
85.1,CA
84.6,CA
85.3,CA
82.9,CA
83.3,CA
80.5,CA
85.1,CA
80.6,CA
77.4,CA
76.2,CA
79.2,CA
81.2,CA
82.9,CA
81.6,CA
78.7,CA
77.4,CA
83.1,CA
80.8,CA
81.6,CA
83.9,CA
85.2,CA
81.8,CA
83.4,CA
83.8,CA
85.8,CA
84.1,CA
77.8,CA
80,CA
79,CA
78.9,CA
84.9,CA
80.6,CA
85.2,CA
84.9,CA
84.7,CA
85.7,CA
89,CA
84.9,CA
83.4,CA
82.2,CA
86.2,CA
83.8,CA
82.4,CA
83.4,CA
80.5,CA
84.2,CA
79.9,CA
81.3,CA
83.1,CA
79.8,CA
83.6,CA
86.9,CA
82.3,CA
87.2,CA
86.1,CA
87.2,CA
77.8,CA
80.7,CA
78,CA
79.6,CA
82,CA
78.8,CA
81.9,CA
80.6,CA
82.7,CA
83.4,CA
82.7,CA
85.2,CA
82.8,CA
84.3,CA
84.1,CA
82.7,CA
81.6,CA
80.1,CA
82,CA
85.8,CA
86.6,CA
83.4,CA
79.3,CA
85,CA
81.6,CA
82.1,CA
80,CA
81.2,CA
83.7,CA
81.2,CA
84.5,CA
76.5,CA
81.6,CA
81.8,CA
77.7,CA
76.8,CA
82.7,CA
81.1,CA
81.5,CA
79.4,CA
83.3,CA
78.3,CA
80.5,CA
80.8,CA
79.2,CA
76.6,CA
82.9,CA
74.3,CA
78.9,CA
75.9,CA
76.3,CA
76.6,CA
78.4,CA
79.3,CA
76.1,CA
82.2,CA
79.8,CA
84.1,CA
82.6,CA
82.7,CA
86.4,CA
78.5,CA
78.5,CA
80.6,CA
83.5,CA
79.8,CA
80.6,CA
83.8,CA
80.9,CA
84.4,CA
79.9,CA
77.4,CA
80.2,CA
81,CA
83.1,CA
82.1,CA
80.9,CA
82.1,CA
85,CA
83.1,CA
79.1,CA
82.3,CA
83.5,CA
79.6,CA
78.7,CA
81.8,CA
78.2,CA
82.8,CA
80.9,CA
81.4,CA
80.9,CA
81.4,CA
79.4,CA
79.2,CA
81.7,CA
78.6,CA
82.4,CA
83.2,CA
81.9,CA
86.5,CA
84.7,CA
79.2,CA
84.5,CA
83.6,CA
81.7,CA
81.7,CA
81.8,CA
83.4,CA
82.9,CA
80.6,CA
81.4,CA
81,CA
83.6,CA
79.9,CA
78,CA
81.7,CA
80.4,CA
81,CA
81.5,CA
79.4,CA
84.2,CA
81.7,CA
82.2,CA
77.3,CA
79.4,CA
79.4,CA
78.8,CA
79.7,CA
83.2,CA
83.5,CA
83.4,CA
85.9,CA
85.5,CA
86.8,CA
83.4,CA
81.2,CA
77.7,CA
83.3,CA
78.7,CA
83.1,CA
80.7,CA
81,CA
84.4,CA
86,CA
81.4,CA
81.1,CA
87.1,CA
82.3,CA
88.7,CA
82.1,CA
81.5,CA
83.6,CA
81.4,CA
85.2,CA
82.3,CA
85.1,CA
81.3,CA
85,CA
81.9,CA
75.9,CA
80.8,CA
80.8,CA
79.7,CA
87.3,CA
83.9,CA
82.1,CA
82.6,CA
81.6,CA
83.3,CA
81.3,CA
79.4,CA
78.5,CA
84.2,CA
87.3,CA
81,CA
79.7,CA
85.8,CA
84.4,CA
81.5,CA
84.7,CA
85.1,CA
81.7,CA
80.8,CA
78.7,CA
86,CA
80.4,CA
83.9,CA
84.4,CA
85,CA
82.2,CA
88.5,CA
80.9,CA
84.5,CA
83.2,CA
85.4,CA
82.2,CA
84.2,CA
84.5,CA
82.4,CA
82.9,CA
85.7,CA
82.6,CA
83.5,CA
81.2,CA
81.5,CA
85.1,CA
82.6,CA
80.4,CA
84.6,CA
88.5,CA
84.2,CA
82.4,CA
82.1,CA
86.2,CA
81.5,CA
81.5,CA
80.7,CA
81.6,CA
78.6,CA
79.7,CA
86.6,CA
83.6,CA
81.5,CA
82.8,CA
79.6,CA
79.9,CA
82.3,CA
80.1,CA
80.3,CA
82.2,CA
86.4,CA
81.7,CA
81.8,CA
81.9,CA
85.6,CA
83,CA
80,CA
81.1,CA
78.4,CA
80.6,CA
81.6,CA
80.5,CA
84.2,CA
83.5,CA
83.2,CA
81.6,CA
81.5,CA
84.8,CA
81.7,CA
82,CA
81.4,CA
80.1,CA
83.3,CA
82.3,CA
80.6,CA
80.5,CA
81.3,CA
82,CA
81.9,CA
80,CA
81.5,CA
81,CA
80.6,CA
79.4,CA
81.3,CA
82.9,CA
81.4,CA
83,CA
84.2,CA
79.7,CA
84.3,CA
82.1,CA
82.7,CA
86.3,CA
85.6,CA
82.5,CA
82.1,CA
85.6,CA
86.1,CA
83.4,CA
91.6,CA
85.2,CA
89.5,CA
83.3,CA
86.9,CA
83.9,CA
81.7,CA
84.1,CA
88.2,CA
86.2,CA
84.5,CA
81.9,CA
82,CA
83.2,CA
84.5,CA
85.5,CA
81.3,CA
86.3,CA
86.2,CA
82.5,CA
84.4,CA
83.4,CA
83.2,CA
88.8,CA
83.4,CA
82.4,CA
82.4,CA
82.8,CA
84.6,CA
82.3,CA
82.4,CA
78.6,CA
80.1,CA
80.3,CA
87.1,CA
82.5,CA
82.1,CA
81.5,CA
81,CA
84.4,CA
82.4,CA
85.8,CA
82.3,CA
84.6,CA
81.6,CA
82.4,CA
82.5,CA
81.9,CA
83.5,CA
83.3,CA
83.9,CA
79.3,CA
84.6,CA
85,CA
84.1,CA
88.7,CA
87.4,CA
86.4,CA
84.2,CA
83.2,CA
87.4,CA
82.9,CA
88.3,CA
81,CA
87.7,CA
86.1,CA
84.1,CA
86.8,CA
86.7,CA
85.4,CA
83.1,CA
84.7,CA
84.9,CA
81.2,CA
85.6,CA
86.6,CA
89.5,CA
84.4,CA
86.1,CA
86.8,CA
81.5,CA
82.9,CA
86.6,CA
85.4,CA
85.4,CA
87.1,CA
80.5,CA
83.4,CA
83,CA
80.5,CA
80,CA
83.5,CA
83.9,CA
83.1,CA
79.7,CA
81.1,CA
81.3,CA
80.1,CA
82.1,CA
82.9,CA
79.9,CA
81.5,CA
83.1,CA
81,CA
82.4,CA
81.2,CA
82.6,CA
85.7,CA
81.2,CA
78,CA
87,CA
84.3,CA
79.2,CA
79.5,CA
82.8,CA
84.7,CA
85,CA
82,CA
78.8,CA
83,CA
83,CA
85.1,CA
82.2,CA
84,CA
79.8,CA
78.5,CA
80.7,CA
79.9,CA
79.4,CA
80.1,CA
85.3,CA
81.3,CA
81.2,CA
78.4,CA
81.3,CA
80.7,CA
80.1,CA
78.6,CA
83.6,CA
77.2,CA
78.8,CA
75.9,CA
80.7,CA
82.1,CA
88.4,CA
77.6,CA
78.9,CA
82.4,CA
84.5,CA
79.8,CA
79.6,CA
80.7,CA
78,CA
86.2,CA
79.8,CA
82.2,CA
84.5,CA
78.1,CA
76.8,CA
78.6,CA
82.6,CA
80,CA
88.1,CA
83.7,CA
82.8,CA
84.4,CA
81.2,CA
82.3,CA
82.4,CA
72.1,CA
80.8,CA
82.8,CA
78.5,CA
80.8,CA
82.7,CA
81.4,CA
81.5,CA
82.7,CA
78.2,CA
80.7,CA
81.3,CA
86.7,CA
82.1,CA
86.8,CA
81.5,CA
81.2,CA
78.9,CA
83.3,CA
74.2,CA
74.8,CA
77.2,CA
71.6,CA
71.9,CA
79.8,CA
81.2,CA
78.5,CA
75.4,CA
72.5,CA
79.5,CA
79,CA
77.4,CA
74.4,CA
76.6,CA
75,CA
76.3,CA
79.3,CA
80.6,CA
74.8,CA
74.5,CA
80.1,CA
77.9,CA
75.6,CA
78.2,CA
76.1,CA
79.9,CA
73.7,CA
74.9,CA
79.2,CA
79,CA
75,CA
80.8,CA
70.8,CA
75.2,CA
75.4,CA
78.1,CA
73,CA
77.2,CA
73.8,CA
80.7,CA
78.1,CA
79.2,CA
75.9,CA
80.7,CA
73.6,CA
81.8,CA
84.9,CA
80.9,CA
79.8,CA
76.1,CA
84.4,CA
81.9,CA
79.8,CA
72.1,CA
76.7,CA
82.2,CA
76.2,CA
71,CA
85.4,CA
80.1,CA
79.7,CA
83.5,CA
85,CA
76.7,CA
72.8,CA
77.9,CA
78.4,CA
80.4,CA
75.8,CA
79.6,CA
78.9,CA
76.4,CA
79.9,CA
70.1,CA
71.9,CA
76.8,CA
75.6,CA
80.6,CA
78.6,CA
72.7,CA
74.9,CA
74,CA
82.2,CA
76.2,CA
77.5,CA
79.3,CA
77.7,CA
82.5,CA
76.4,CA
79.1,CA
78.7,CA
85,CA
82.1,CA
80,CA
82,CA
79.4,CA
81.2,CA
84.6,CA
81.3,CA
83.3,CA
80.8,CA
83.2,CA
79.3,CA
78.7,CA
81.5,CA
78.5,CA
78,CA
77.6,CA
83.3,CA
75.5,CA
76.4,CA
76,CA
75.2,CA
74.6,CA
76.5,CA
78,CA
75.3,CA
75.4,CA
77.4,CA
71.4,CA
79.4,CA
76.4,CA
77.1,CA
78.2,CA
79.6,CA
77.5,CA
81.2,CA
78.5,CA
80.3,CA
82.6,CA
83.7,CA
79.2,CA
80.9,CA
80.5,CA
79.2,CA
79.2,CA
78.8,CA
80.2,CA
82.8,CA
76.1,CA
80,CA
76.8,CA
82.3,CA
80.7,CA
79.8,CA
81.9,CA
79,CA
80,CA
83.8,CA
80.9,CA
77.1,CA
80.2,CA
82.3,CA
83.2,CA
81.3,CA
81.1,CA
80.7,CA
79.6,CA
78.7,CA
83.1,CA
78.9,CA
81.1,CA
83.7,CA
82.9,CA
80.1,CA
81.7,CA
77.7,CA
78.5,CA
81,CA
80.8,CA
84.7,CA
79.6,CA
78.8,CA
78.8,CA
80.9,CA
74.6,CA
81.2,CA
81.4,CA
83.9,CA
79.1,CA
80,CA
76.9,CA
77.4,CA
81.5,CA
85,CA
78.8,CA
82.2,CA
80.1,CA
79.1,CA
73.2,CA
75.3,CA
80.4,CA
80.4,CA
79.1,CA
78.6,CA
82.5,CA
81.6,CA
80,CA
79.3,CA
78.6,CA
80.5,CA
78.2,CA
75.7,CA
77.8,CA
83.7,CA
80,CA
82.8,CA
76.9,CA
76.7,CA
80.1,CA
81.3,CA
81,CA
77.4,CA
78.4,CA
76.3,CA
78.7,CA
82.3,CA
83.1,CA
80.3,CA
84,CA
85,CA
84.7,CA
84.5,CA
79.5,CA
78.8,CA
79.1,CA
83.1,CA
85.6,CA
84.7,CA
84.6,CA
80.5,CA
79.1,CA
80.6,CA
79.4,CA
82,CA
86.8,CA
84,CA
85.9,CA
75.9,CA
81.4,CA
82.6,CA
81.8,CA
79.9,CA
77.4,CA
80.3,CA
77.5,CA
79.5,CA
77.6,CA
72.9,CA
74.9,CA
80.1,CA
79.4,CA
79.3,CA
80.6,CA
77.1,CA
83.1,CA
79,CA
80.1,CA
76.1,CA
77.5,CA
75.7,CA
79.3,CA
79.5,CA
77.1,CA
72.9,CA
76.4,CA
80.3,CA
78.9,CA
77.5,CA
78.8,CA
82.1,CA
76.9,CA
78.1,CA
72.4,CA
80.5,CA
78.9,CA
74.8,CA
74.2,CA
73.1,CA
75.1,CA
77,CA
73,CA
78.9,CA
78.1,CA
78.2,CA
75.9,CA
71.7,CA
70,CA
75.6,CA
77.2,CA
75.6,CA
77.1,CA
78.5,CA
73.1,CA
79.3,CA
76.2,CA
76.4,CA
72,CA
78.2,CA
72.1,CA
79.4,CA
76.6,CA
76.3,CA
76.2,CA
76.6,CA
79.3,CA
82.2,CA
77.4,CA
77.2,CA
79.7,CA
78.8,CA
79.3,CA
77.4,CA
75.7,CA
78.2,CA
78.9,CA
80.9,CA
77.8,CA
80.2,CA
78.3,CA
81.2,CA
80.3,CA
80.2,CA
79.9,CA
74.9,CA
77.7,CA
80.3,CA
75.9,CA
83.4,CA
79,CA
80.1,CA
73.3,CA
82.1,CA
79.9,CA
77.9,CA
72.9,CA
76.2,CA
74.7,CA
77.9,CA
77.1,CA
82.4,CA
77,CA
82.3,CA
82.9,CA
79.5,CA
76.9,CA
81,CA
83.1,CA
75.1,CA
78.9,CA
76.4,CA
83.3,CA
76.9,CA
80.3,CA
75.5,CA
78.6,CA
81,CA
79.8,CA
78,CA
75.5,CA
75.9,CA
76.9,CA
78.2,CA
77.6,CA
73.2,CA
78.8,CA
87.2,CA
78.8,CA
78.8,CA
78.8,CA
79.4,CA
85.1,CA
82,CA
82.6,CA
77.2,CA
81,CA
77.6,CA
80.4,CA
78.7,CA
80.7,CA
78.3,CA
83,CA
77.7,CA
81.4,CA
76.3,CA
85.2,CA
81.6,CA
75.2,CA
76.1,CA
80.7,CA
75.2,CA
82,CA
77,CA
78.7,CA
77.7,CA
76.2,CA
73.1,CA
78.6,CA
75.7,CA
77.2,CA
78.1,CA
78.2,CA
79.5,CA
77.4,CA
79.4,CA
80.7,CA
81.6,CA
71.5,CA
77,CA
78.9,CA
74.8,CA
77.5,CA
76,CA
80.1,CA
74.8,CA
77,CA
82,CA
78.6,CA
78,CA
78.8,CA
84,CA
74,CA
70.9,CA
78,CA
77.9,CA
72.8,CA
76.8,CA
76.2,CA
82.9,CA
77.6,CA
78.6,CA
81.1,CA
77.9,CA
73,CA
76.2,CA
75.1,CA
73.1,CA
72.8,CA
78.9,CA
75.9,CA
75,CA
74.4,CA
77.8,CA
77.8,CA
77.2,CA
78.9,CA
80.3,CA
75.6,CA
78.9,CA
82.1,CA
85.9,CA
77.7,CA
78.4,CA
81.3,CA
75,CA
83.3,CA
80.3,CA
80.1,CA
77.5,CA
79.7,CA
76.9,CA
78.2,CA
81.5,CA
81.6,CA
82.6,CA
84.3,CA
78,CA
78.1,CA
77.3,CA
80.9,CA
81.9,CA
80.3,CA
79.3,CA
83.6,CA
81.1,CA
79.3,CA
80.3,CA
77.6,CA
81.2,CA
82.5,CA
78.2,CA
79.6,CA
81.1,CA
80,CA
81.2,CA
81,CA
83.4,CA
81,CA
83.3,CA
84.2,CA
80.7,CA
80.9,CA
75.9,CA
75.4,CA
80.2,CA
76.8,CA
79.9,CA
81.3,CA
80.6,CA
82.3,CA
80.2,CA
83.8,CA
87,CA
82.7,CA
79.6,CA
80.3,CA
78.2,CA
81.9,CA
79.9,CA
75.4,CA
77.7,CA
77.7,CA
76.3,CA
79,CA
77,CA
84.9,CA
81.6,CA
80.4,CA
79.4,CA
77.7,CA
80.7,CA
78.3,CA
74.6,CA
76.7,CA
83.9,CA
85.9,CA
81.6,CA
81.3,CA
77.7,CA
79.8,CA
76.1,CA
77.2,CA
78.4,CA
81.6,CA
80.3,CA
82.2,CA
83,CA
84.1,CA
86.1,CA
80.7,CA
85.5,CA
85.1,CA
81.2,CA
78.8,CA
80,CA
79.3,CA
82.5,CA
80.3,CA
83.5,CA
80.9,CA
85.3,CA
83.6,CA
82.3,CA
80.3,CA
81.5,CA
82.3,CA
83.3,CA
88.9,CA
82.4,CA
85.3,CA
84.5,CA
81.5,CA
80.8,CA
81.2,CA
80.8,CA
79.2,CA
84.3,CA
80.7,CA
79.4,CA
83.3,CA
85.4,CA
85.2,CA
86.5,CA
84.9,CA
83.2,CA
80,CA
78.4,CA
84.1,CA
82.8,CA
86.3,CA
82.8,CA
81.8,CA
82.1,CA
84,CA
81,CA
82.5,CA
82.4,CA
79.6,CA
83.1,CA
82.4,CA
81.6,CA
80.5,CA
81.4,CA
81.1,CA
80.4,CA
79.1,CA
83.5,CA
80.1,CA
78.9,CA
73.3,CA
76.3,CA
80.8,CA
79,CA
84.9,CA
79.3,CA
81.1,CA
82,CA
81.3,CA
82.9,CA
82.5,CA
80.6,CA
78,CA
79.7,CA
83.9,CA
83,CA
77.2,CA
77.2,CA
77.3,CA
76.6,CA
69.2,CA
74.4,CA
77.8,CA
85.5,CA
82.8,CA
82.3,CA
83.8,CA
85.8,CA
84.9,CA
81.6,CA
80.7,CA
74.6,CA
81.4,CA
81.2,CA
85.4,CA
81.6,CA
79.7,CA
76.8,CA
77.8,CA
76.8,CA
77.6,CA
81.7,CA
78,CA
77.1,CA
82.4,CA
82.6,CA
84.7,CA
86.9,CA
83,CA
81,CA
87.6,CA
83.7,CA
71.9,CA
75.7,CA
75.9,CA
76.1,CA
75.9,CA
73.1,CA
72.9,CA
74,CA
81.9,CA
76.9,CA
77.6,CA
78.1,CA
77.6,CA
74.4,CO
74.3,CO
69.8,CO
77.2,CO
80.9,CO
76.6,CO
72.3,CO
75,CO
79.4,CO
76.1,CO
77.3,CO
77.1,CO
72.7,CO
79.6,CO
76.4,CO
79.2,CO
78.6,CO
80,CO
76.4,CO
78.9,CO
78.4,CO
80.4,CO
81.3,CO
81,CO
82.4,CO
83.1,CO
76.8,CO
76.6,CO
81.3,CO
81.7,CO
81.3,CO
75,CO
